LTspice 24.0.12 for Windows
Circuit: * E:\Downloads\AIC-SIMULATIONS\EXP6\INSTRUMENTATION.asc
Start Time: Wed Sep 24 00:38:58 2025
solver = Normal
Maximum thread count: 8
tnom = 27
temp = 27
method = modified trap
.OP point found by inspection.
Ignoring empty pin current: Ix(u1:1)
Ignoring empty pin current: Ix(u1:2)
Ignoring empty pin current: Ix(u2:1)
Ignoring empty pin current: Ix(u2:2)
Ignoring empty pin current: Ix(u3:1)
Ignoring empty pin current: Ix(u3:2)
Ignoring empty pin current: Ix(u1:1)
Ignoring empty pin current: Ix(u1:2)
Ignoring empty pin current: Ix(u2:1)
Ignoring empty pin current: Ix(u2:2)
Ignoring empty pin current: Ix(u3:1)
Ignoring empty pin current: Ix(u3:2)
Total elapsed time: 0.175 seconds.

