LTspice 24.0.12 for Windows
Circuit: * E:\Downloads\AIC-SIMULATIONS\EXP5\HALF_WAVE.asc
Start Time: Wed Sep 24 00:21:02 2025
solver = Normal
Maximum thread count: 8
tnom = 27
temp = 27
method = modified trap
.OP point found by inspection.
Ignoring empty pin current: Ix(u1:1)
Ignoring empty pin current: Ix(u1:2)
Ignoring empty pin current: Ix(u2:1)
Ignoring empty pin current: Ix(u2:2)
Ignoring empty pin current: Ix(u1:1)
Ignoring empty pin current: Ix(u1:2)
Ignoring empty pin current: Ix(u2:1)
Ignoring empty pin current: Ix(u2:2)
Total elapsed time: 0.094 seconds.

